2024-06-11T10:21:55.1064977Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:21:55.1420569Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/misc
2024-06-11T10:21:55.1421960Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/caif
2024-06-11T10:21:55.1423044Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sched
2024-06-11T10:21:55.1424129Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/genwqe
2024-06-11T10:21:55.1425202Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/isdn
2024-06-11T10:21:55.1426254Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb
2024-06-11T10:21:55.1427446Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/android
2024-06-11T10:21:55.1428666Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cifs
2024-06-11T10:21:55.1429724Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfsd
2024-06-11T10:21:55.1430774Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/raid
2024-06-11T10:21:55.1431829Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/iio
2024-06-11T10:21:55.1432879Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mmc
2024-06-11T10:21:55.1433961Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/byteorder
2024-06-11T10:21:55.1435090Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter_arp
2024-06-11T10:21:55.1436223Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/tc_ematch
2024-06-11T10:21:55.1437305Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/hsi
2024-06-11T10:21:55.1438373Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/tc_act
2024-06-11T10:21:55.1439432Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/spi
2024-06-11T10:21:55.1440539Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter_ipv4
2024-06-11T10:21:55.1441654Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sunrpc
2024-06-11T10:21:55.1442744Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter
2024-06-11T10:21:55.1443897Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/surface_aggregator
2024-06-11T10:21:55.1445180Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/arm-linux-androideabi
2024-06-11T10:21:55.1446383Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/arm-linux-androideabi/asm
2024-06-11T10:21:55.1448012Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib
2024-06-11T10:21:55.1449144Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/libscanbuild
2024-06-11T10:21:55.1450127Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/libscanbuild/resources
2024-06-11T10:21:55.1451188Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/x86_64-unknown-linux-gnu
2024-06-11T10:21:55.1452116Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang
2024-06-11T10:21:55.1452984Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17
2024-06-11T10:21:55.1453877Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/lib
2024-06-11T10:21:55.1454920Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/lib/i686-unknown-linux-musl
2024-06-11T10:21:55.1456001Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/lib/baremetal
2024-06-11T10:21:55.1457094Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/lib/x86_64-unknown-linux-gnu
2024-06-11T10:21:55.1458246Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/lib/i386-unknown-linux-gnu
2024-06-11T10:21:55.1459503Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/lib/x86_64-unknown-linux-musl
2024-06-11T10:21:55.1460570Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/lib/linux
2024-06-11T10:21:55.1462115Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/bin
2024-06-11T10:21:55.1463095Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/share
2024-06-11T10:21:55.1464049Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include
2024-06-11T10:21:55.1465037Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/bits
2024-06-11T10:21:55.1466099Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/cuda_wrappers
2024-06-11T10:21:55.1467212Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/openmp_wrappers
2024-06-11T10:21:55.1468272Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/orc
2024-06-11T10:21:55.1469284Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/xray
2024-06-11T10:21:55.1470342Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/ppc_wrappers
2024-06-11T10:21:55.1471395Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/fuzzer
2024-06-11T10:21:55.1472438Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/profile
2024-06-11T10:21:55.1473491Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/clang/17/include/sanitizer
2024-06-11T10:21:55.1474523Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/i686-w64-windows-gnu
2024-06-11T10:21:55.1475474Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3.10
2024-06-11T10:21:55.1476453Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3.10/site-packages
2024-06-11T10:21:55.1477535Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3.10/site-packages/lldb
2024-06-11T10:21:55.1478827Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3.10/site-packages/lldb/utils
2024-06-11T10:21:55.1480015Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3.10/site-packages/lldb/formatters
2024-06-11T10:21:55.1481204Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3.10/site-packages/lldb/plugins
2024-06-11T10:21:55.1482212Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3
2024-06-11T10:21:55.1483168Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3/site-packages
2024-06-11T10:21:55.1484234Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/python3/site-packages/clang
2024-06-11T10:21:55.1485293Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/x86_64-w64-windows-gnu
2024-06-11T10:21:55.1486218Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/libear
2024-06-11T10:21:55.1487160Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/lib/i386-unknown-linux-gnu
2024-06-11T10:21:55.1488056Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/bin
2024-06-11T10:21:55.1488856Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/libexec
2024-06-11T10:21:55.1489658Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/musl
2024-06-11T10:21:55.1490465Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/musl/lib
2024-06-11T10:21:55.1491529Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/musl/lib/i686-unknown-linux-musl
2024-06-11T10:21:55.1492763Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/musl/lib/x86_64-unknown-linux-musl
2024-06-11T10:21:55.1493707Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/share
2024-06-11T10:21:55.1494567Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/share/scan-view
2024-06-11T10:21:55.1495452Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/share/clang
2024-06-11T10:21:55.1496359Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/share/opt-viewer
2024-06-11T10:21:55.1497242Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/share/man
2024-06-11T10:21:55.1498121Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/share/man/man1
2024-06-11T10:21:55.1499031Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/share/scan-build
2024-06-11T10:21:55.1499889Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/include
2024-06-11T10:21:55.1500732Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/include/c++
2024-06-11T10:21:55.1501894Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/include/c++/4.9.x
2024-06-11T10:21:55.1502855Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/prebuilt_include
2024-06-11T10:21:55.1504012Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/prebuilt_include/llvm
2024-06-11T10:21:55.1505040Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/prebuilt_include/llvm/lib
2024-06-11T10:21:55.1506115Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/prebuilt_include/llvm/lib/Fuzzer
2024-06-11T10:21:55.1507068Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3
2024-06-11T10:21:55.1507908Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib
2024-06-11T10:21:55.1508850Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10
2024-06-11T10:21:55.1510031Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/ctypes
2024-06-11T10:21:55.1511179Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/ctypes/macholib
2024-06-11T10:21:55.1512322Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/site-packages
2024-06-11T10:21:55.1513547Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/site-packages/_distutils_hack
2024-06-11T10:21:55.1514865Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/site-packages/pip-22.0.4.dist-info
2024-06-11T10:21:55.1516162Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/site-packages/pkg_resources
2024-06-11T10:21:55.1517416Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/site-packages/setuptools
2024-06-11T10:21:55.1518745Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/site-packages/setuptools-58.1.0.dist-info
2024-06-11T10:21:55.1520026Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/site-packages/pip
2024-06-11T10:21:55.1521115Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/dbm
2024-06-11T10:21:55.1522160Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/wsgiref
2024-06-11T10:21:55.1523358Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/multiprocessing
2024-06-11T10:21:55.1524541Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/multiprocessing/dummy
2024-06-11T10:21:55.1525836Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/distutils
2024-06-11T10:21:55.1526961Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/distutils/command
2024-06-11T10:21:55.1528074Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/ensurepip
2024-06-11T10:21:55.1529207Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/ensurepip/_bundled
2024-06-11T10:21:55.1530341Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/collections
2024-06-11T10:21:55.1531429Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/logging
2024-06-11T10:21:55.1532501Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/unittest
2024-06-11T10:21:55.1533565Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/json
2024-06-11T10:21:55.1534621Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/sqlite3
2024-06-11T10:21:55.1535685Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/encodings
2024-06-11T10:21:55.1536746Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/html
2024-06-11T10:21:55.1537813Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/concurrent
2024-06-11T10:21:55.1538948Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/concurrent/futures
2024-06-11T10:21:55.1540039Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/venv
2024-06-11T10:21:55.1541309Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/venv/scripts
2024-06-11T10:21:55.1542616Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/pydoc_data
2024-06-11T10:21:55.1543714Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/lib2to3
2024-06-11T10:21:55.1544812Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/lib2to3/fixes
2024-06-11T10:21:55.1545942Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/lib2to3/pgen2
2024-06-11T10:21:55.1547051Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/email
2024-06-11T10:21:55.1548126Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/email/mime
2024-06-11T10:21:55.1549211Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/xmlrpc
2024-06-11T10:21:55.1550269Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/urllib
2024-06-11T10:21:55.1551356Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/lib-dynload
2024-06-11T10:21:55.1552443Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/zoneinfo
2024-06-11T10:21:55.1553523Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/asyncio
2024-06-11T10:21:55.1554600Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/importlib
2024-06-11T10:21:55.1555821Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/importlib/metadata
2024-06-11T10:21:55.1557057Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/curses
2024-06-11T10:21:55.1558109Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/http
2024-06-11T10:21:55.1559160Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/xml
2024-06-11T10:21:55.1560220Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/xml/dom
2024-06-11T10:21:55.1561286Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/xml/sax
2024-06-11T10:21:55.1562375Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/xml/parsers
2024-06-11T10:21:55.1563466Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/python3.10/xml/etree
2024-06-11T10:21:55.1564492Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/lib/pkgconfig
2024-06-11T10:21:55.1565413Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/bin
2024-06-11T10:21:55.1566291Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/share
2024-06-11T10:21:55.1567207Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/share/man
2024-06-11T10:21:55.1568159Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/share/man/man1
2024-06-11T10:21:55.1569103Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/include
2024-06-11T10:21:55.1570079Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/include/python3.10
2024-06-11T10:21:55.1571148Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/include/python3.10/internal
2024-06-11T10:21:55.1572257Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/python3/include/python3.10/cpython
2024-06-11T10:21:55.1573015Z /home/runner/work/HD/HD/android-ndk-r26d/sources
2024-06-11T10:21:55.1573604Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party
2024-06-11T10:21:55.1574205Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan
2024-06-11T10:21:55.1574864Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src
2024-06-11T10:21:55.1575602Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src/build-android
2024-06-11T10:21:55.1576427Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src/build-android/jni
2024-06-11T10:21:55.1577223Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src/include
2024-06-11T10:21:55.1578042Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src/include/vulkan
2024-06-11T10:21:55.1578906Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src/include/vk_video
2024-06-11T10:21:55.1579708Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src/registry
2024-06-11T10:21:55.1580521Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src/registry/profiles
2024-06-11T10:21:55.1581594Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/vulkan/src/registry/spec_tools
2024-06-11T10:21:55.1582373Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest
2024-06-11T10:21:55.1583074Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/test
2024-06-11T10:21:55.1583810Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/cmake
2024-06-11T10:21:55.1584550Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/include
2024-06-11T10:21:55.1585329Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/include/gtest
2024-06-11T10:21:55.1586303Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/include/gtest/internal
2024-06-11T10:21:55.1587386Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/include/gtest/internal/custom
2024-06-11T10:21:55.1588219Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/src
2024-06-11T10:21:55.1588952Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/scripts
2024-06-11T10:21:55.1589732Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/scripts/test
2024-06-11T10:21:55.1590519Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/googletest/samples
2024-06-11T10:21:55.1591218Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc
2024-06-11T10:21:55.1591929Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party
2024-06-11T10:21:55.1592719Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang
2024-06-11T10:21:55.1593614Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/StandAlone
2024-06-11T10:21:55.1594538Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/hlsl
2024-06-11T10:21:55.1595444Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang
2024-06-11T10:21:55.1596422Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/OSDependent
2024-06-11T10:21:55.1597489Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/OSDependent/Unix
2024-06-11T10:21:55.1598546Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/CInterface
2024-06-11T10:21:55.1599540Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/HLSL
2024-06-11T10:21:55.1600560Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/GenericCodeGen
2024-06-11T10:21:55.1601593Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/Include
2024-06-11T10:21:55.1602660Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/MachineIndependent
2024-06-11T10:21:55.1603921Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/MachineIndependent/preprocessor
2024-06-11T10:21:55.1605034Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/glslang/Public
2024-06-11T10:21:55.1605980Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/SPIRV
2024-06-11T10:21:55.1606938Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/SPIRV/CInterface
2024-06-11T10:21:55.1607945Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/glslang/OGLCompilersDLL
